version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 891 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod java/util/LinkedList <init> ()V 142 0 14409 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorHeaderName (Z)V 2 0 13140 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCreateInitializer ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDefaultLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDefaultModifiers ()V 20 0 7179 0 472
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDiet ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDims ()V 0 0 4066 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDimWithOrWithOutExpr ()V 0 0 5126 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDimWithOrWithOutExprs ()V 0 0 1600 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnionType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnionTypeAsClassType ()V 0 0 5143 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyAnnotationTypeMemberDeclarationsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyArgumentListopt ()V 2 0 3800 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyArguments ()V 0 0 205 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyArrayInitializer ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyBlockStatementsopt ()V 32 0 6289 0 168
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyCatchesopt ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyClassBodyDeclarationsopt ()V 0 0 33 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyDimsopt ()V 56 0 6860 0 168
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnnamedVariable ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyEnumDeclarations ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyExpression ()V 0 0 2194 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyForInitopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyForUpdateopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyInterfaceMemberDeclarationsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyInternalCompilationUnit ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyMemberValueArrayInitializer ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyMemberValuePairsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyMethodHeaderDefaultValue ()V 0 0 6155 0 192
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyStatement ()V 0 0 65 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyTypeDeclaration ()V 0 0 10 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnhancedForStatement ()V 0 0 1165 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnhancedForStatementHeader ()V 0 0 1165 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnhancedForStatementHeaderInit (Z)V 0 0 1165 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterAnonymousClassBody (Z)V 338 0 5301 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterCompilationUnit ()V 4 0 2065 0 80
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterMemberValue ()V 0 0 497 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterMemberValueArrayInitializer ()V 0 0 29 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterVariable ()V 4098 0 29747 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumBodyNoConstants ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumBodyWithConstants ()V 0 0 4 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantHeader ()V 0 0 205 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantHeaderName ()V 0 0 205 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantNoClassBody ()V 0 0 205 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstants ()V 0 0 16 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantWithClassBody ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumDeclaration ()V 0 0 10 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumDeclarations ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumHeader ()V 0 0 10 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumHeaderName ()V 0 0 10 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEqualityExpression (I)V 4104 0 8217 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEqualityExpressionWithName (I)V 0 0 662 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitMemberValue ()V 0 0 497 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitTryBlock ()V 0 0 4429 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitVariableWithInitialization ()V 2 0 5125 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitVariableWithoutInitialization ()V 4 0 5123 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitConstructorInvocation (II)V 0 0 693 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitConstructorInvocationWithTypeArguments (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExpressionStatement ()V 0 0 11348 0 1000
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFieldAccess (Z)V 3828 0 2171 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFieldDeclaration ()V 6 6 12349 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeForceNoDiet ()V 2 0 1096 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeForInit ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleVariableDeclarator (Z)V 20 0 6418 0 3288
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getAnnotationsOnDimensions (I)[[Lorg/eclipse/jdt/internal/compiler/ast/Annotation; 2 2 5121 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleVariableDeclaratorList ()V 4096 0 7182 0 152
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFormalParameterListopt ()V 2872 0 1894 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericType ()V 10 0 1084 0 80
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericTypeArrayType ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericTypeNameArrayType ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericTypeWithDiamond ()V 0 0 6147 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeImportDeclaration ()V 10 0 5128 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeImportDeclarations ()V 6 0 5238 0 152
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpression ()V 0 0 81 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpressionLL1 ()V 0 0 4897 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpressionLL1WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpressionWithQualifiedGenerics ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceOfExpression ()V 0 0 844 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeReferenceWithModifiersAndAnnotations ()V 0 0 846 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceOfClassic ()V 0 0 844 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceofPattern ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceOfExpressionWithName ()V 0 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceDeclaration ()V 0 0 636 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeader ()V 0 0 636 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeaderExtends ()V 0 0 4 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeaderName1 ()V 0 0 636 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePermittedTypes ()V 0 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceMemberDeclarations ()V 0 0 3439 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceMemberDeclarationsopt ()V 0 0 636 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceType ()V 2 0 2608 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceTypeList ()V 0 0 82 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnit ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeImplicitlyDeclaredClassBodyDeclarations ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnitWithPotentialImplicitlyDeclaredClass ()V 0 0 17 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnitWithTypes ()V 4096 0 3993 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidAnnotationTypeDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidConstructorDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidConstructorDeclaration (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidEnumDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidInterfaceDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceMethodDeclaration (Z)V 0 0 13 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLeftParen ()V 4102 0 6936 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLocalVariableDeclaration ()V 0 0 5120 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLocalVariableDeclarationStatement ()V 0 0 11270 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMarkerAnnotation (Z)V 4104 0 14365 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValueArrayInitializer ()V 0 0 29 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValueAsName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValuePair ()V 0 0 497 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValuePairs ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValues ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodBody ()V 32 0 2065 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodDeclaration (ZZ)V 4096 0 9349 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeader ()V 30 0 17447 0 408
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderDefaultValue ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderExtendedDims ()V 30 0 6312 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderName (Z)V 30 0 13352 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderNameWithTypeParameters (Z)V 0 0 17 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderRightParen ()V 32 20 17650 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderThrowsClause ()V 0 0 1235 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvocationExpression ()V 2 0 21505 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationName ()V 0 0 11533 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationNameWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationPrimary ()V 0 0 5167 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationPrimaryWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationSuper ()V 0 0 2838 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationSuperWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModifiers ()V 42 0 8655 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModifiers2 ()V 4180 0 2476 0 200
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMultipleResources ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeAnnotation ()V 0 0 11 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOneMoreTypeAnnotation ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNameArrayType ()V 0 0 2935 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedMethod ()V 32 0 7331 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedType ()V 4096 0 8195 0 232
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNormalAnnotation (Z)V 0 0 294 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOneDimLoop (Z)V 0 0 4073 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOnlySynchronized ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOnlyTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOnlyTypeArgumentsForCastExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOpenBlock ()V 32 0 6180 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageComment ()V 4096 0 5053 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnitWithModuleDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRequiresStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleRequiresModuleName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExportsStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExportsHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOpensHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOpensStatement ()V 0 0 1 0 -1
